// from reference-home / index.md
---
title: Home
uid: reference-home
---

# Readme

:::info
The Node Reference section is under construction and will be available soon.

We apologize for the inconvenience.
:::


// from node-map / node-map.md
---
icon: location-dot
title: Node Map
uid: node-map
order: 01
---

# Node Map


:::reference-tables

### Primitive

| Family | Node | Shortcode |
|Old|Applies the legacy accentuation method, increasing contrast and detail using the previous algorithm.|
|New|Uses the latest accentuation method for improved feature enhancement and clarity.|
|Enhance|Applies additional enhancement to the texture's tonal range or contrast.|
|None|No enhancement is applied.|
|Autolevel|Automatically adjusts the levels to maximize the full tonal range, improving contrast.|
|Equalize|Equalizes the histogram, distributing intensity values more evenly for a balanced look.|
|Reverse|Inverts the black and white values of the texture, swapping dark and light areas.|
|Seed|Randomization seed for generating the texture. Changing the seed produces different pattern variations.|

// from texturizer / texturizer.md
---
title: Texturizer
uid: texturizer
order: 13
---

# Texturizer

Works like **TextureBase** but uses pre-defined, curated profiles to quickly generate natural-looking texture masks. It’s designed for fast, consistent results with less manual tuning. **Factor** is the main strength or intensity control for the chosen style, while **Secondary** adjusts the impact of supporting details and effects

## Properties

| Property | Description |
| --- | --- |
|Style|Select from A, B, C, D, E, F, G, H, I, J, K, or L. Each option represents a distinct pre-defined texture style, allowing you to experiment and choose the look that best fits your terrain.|
|A|<desc>|
|B|<desc>|
|C|<desc>|
|D|<desc>|
|E|<desc>|
|F|<desc>|
|G|<desc>|
|H|<desc>|
|I|<desc>|
|J|<desc>|
|K|<desc>|
|L|<desc>|
|Factor|Primary driver controlling the overall strength or intensity of the selected style. Higher values increase the prominence of the texture effect.|
|Secondary|Adjusts the strength of secondary effects such as soil accumulation, flow streaks, and breakup patterns. Use to fine-tune the complexity and realism of the texture.|
|Seed|Randomizes the pattern while keeping other settings the same, allowing for variation without the need to re-tune parameters.|
|Components|Simulates natural erosion channels and directional streaks, adding realism by mimicking the effects of water or wind movement across the terrain.|
|Flows|Simulates natural erosion channels and directional streaks, adding realism by mimicking the effects of water or wind movement across the terrain.|
|Slope|Adds slope-based weighting to the texture, favoring either steeper or flatter areas to enhance natural variation.|
|Soil|Controls soil-like accumulation in flatter regions, adding natural buildup and enhancing the realism of the terrain surface.|

// from adjust / adjust.md
---
title: Adjust
uid: adjust
order: 01
---

# Adjust

The Adjust node is pretty much the same as the Modifier Stack, but in node form. It is often a process of trial and error where am adjustment node would need to be replaced with another. Sometimes the node would need to be chained with another.

This node makes that process easier by combining all the common adjustments inside a single node and allowing you to toggle them on and off. Additionally, it has its own [Modifier Stack](/ui/interface/property-editor/modifier-stack.html){data-link-icon=''} so you can apply further adjustments.

# Properties
| Property | Description |
| --- | --- |
|Multiply|Multiplies each value by a specified factor.|
|Shaper|Applies a shaping function to modify the curve of values.|
|Clamp|Restricts values to a specified minimum and maximum range.|
|Clip|Limits values by cutting off those outside a given range.|
|Drop|Removes values below or above a certain threshold.|
|Autolevel|Automatically adjusts values to span the full output range.|
|Equalize|Redistributes values to achieve a more uniform distribution.|
|Strong|Enhances the contrast or intensity of values.|
|Invert|Flips values to their opposite within the range.|

// from aperture / aperture.md
---
title: Aperture
uid: aperture
order: 02
---

The Aperture node expands or compacts every single feature on the terrain, similar to bokeh in a camera.


# Properties


| Property | Description |
| --- | --- |
|Information|Displays additional information or metadata about the aperture operation and its current settings.|
|Mode|Specifies the morphological operation to apply to the input, affecting how features are expanded or contracted.|
|Dilation|Expands or grows features in the input by the specified shape and size, filling small holes and connecting nearby elements.|
|Erosion|Contracts or shrinks features in the input by the specified shape and size, removing small details and separating connected elements.|
|Size|Sets the size of the structuring element (aperture) used for the operation. Larger values increase the effect's reach.|
|Shape|Determines the geometric shape of the structuring element used for dilation or erosion, affecting the style of the transformation.|
|Disk|Uses a circular (disk-shaped) structuring element for smooth, rounded transformations.|
|Polygon|Uses a regular polygon as the structuring element, allowing for custom-sided shapes.|
|Asterisk|Uses a star or asterisk-shaped structuring element, emphasizing cross-like or radiating effects.|
|Line|Uses a straight line as the structuring element, applying the effect directionally.|
|Corner|Uses a corner-shaped structuring element, targeting angular or edge features.|
|Vertices Count|For polygon shapes, sets the number of vertices (sides) used, controlling the regularity and appearance of the structuring element.|
|Corner Angle|Specifies the angle of the corner for the 'Corner' shape, adjusting the sharpness or openness of the structuring element.|
|Direction|Sets the orientation or direction for directional shapes (such as Line or Asterisk), controlling the angle of the effect.|
|Antialiased|If enabled, applies antialiasing to the aperture operation, smoothing the edges of the transformed features for a cleaner result.|

// from autolevel / autolevel.md
---
title: Autolevel
uid: autolevel
order: 03
---

# Autolevel

AutoLevel is a leveling node that allows you to level your terrain. This node can be useful when you want to stretch your terrain vertically or emphasize certain types of heights. It can also be very useful when working with masks; such as Flow output from the Erosion node, or any other 2D mask that may look too faint.

By default, AutoLevel automatically stretches the heights of the terrain between 0 to 100% height while maintaing the proportions.



This node does not have any properties or controls.



:::info
For more convenient usage, try the Autolevel via Modifiers. See [Using Modifiers](/using-gaea/managing-graphs/using-modifiers)

Or you can try the [Adjust](/reference/nodes/modify/adjust.html){data-link-icon=''} node which is an easier to use node and provides additional functionality.
:::

# Properties
// from blobremover / blobremover.md
---
title: BlobRemover
uid: blobremover
order: 04
---

# BlobRemover

A low-level node that helps isolate and remove small blobs or disconnected shapes.

![](/.data/assets/Gaea_-_Untitled_10-43-03-PM.webp)


# Properties
| Property | Description |
| --- | --- |
|Range|Controls the sensitivity of the blob detection. Higher values detect a wider range of blob sizes or intensities.|
|Connectivity|Specifies how connected blobs must be to be considered a single shape. Higher connectivity allows blobs to be more loosely attached to larger shapes.|
|Enforce Quantization|If enabled, forces the use of quantization during blob detection, improving efficiency and consistency in identifying blobs.|
|Quantization|Sets the quantization level for blob detection, with values between 1 and 128. Lower values provide finer detail, while higher values group similar values together for faster and more efficient blob identification.|

// from blur / blur.md
---
title: Blur
uid: blur
order: 05
---


# Blur

The Blur node diffuses sharp shapes and softens the terrain.

Blur is also available as a Modifier.

# Properties
| Property | Description |
| --- | --- |
|Blur||
|Radius||

// from clamp / clamp.md
---
title: Clamp
uid: clamp
order: 06
---




Clamp allows you to control the height of the terrain. You can use it to squash the terrain, clip it at certain heights, or make it taller using the Extend operation.





# Properties



| Property | Description |
| --- | --- |
|Mode|Specifies the clamping method used to restrict values within a certain range.|
|Standard|Applies a fixed minimum and maximum clamp to the input values, preserving their original scale.|
|Normalized|Clamps and remaps the input values to a normalized 0–1 range, ensuring consistent output regardless of the original scale.|
|Value|Sets the clamp threshold or range. Values outside this range are limited to the specified minimum or maximum.|
|Drop|Lowers the overall shape to lowest value, ie 'dropping' the entire shape to the 'floor'.|

// from clip / clip.md
---
title: Clip
uid: clip
order: 07
---

# Clip

Constrains the terrain’s elevation values to a defined range.

# Properties
| Property | Description |
| --- | --- |
|Clip||
|Min||
|Max||
|Auto Clip||

// from curve / curve.md
---
title: Curve
uid: curve
order: 08
---


# Properties
| Property | Description |
| --- | --- |
|Curve Spline|Defines the shape of the curve or spline used to remap or adjust values. The curve controls how input values are transformed, allowing for custom response profiles or non-linear adjustments.|
|Mode|Specifies how the curve is applied to the input values.|
|Absolute|Applies the curve using absolute input values, mapping the entire range directly according to the curve shape.|
|Relative|Applies the curve relative to the input's current range or context, allowing for adaptive or proportional remapping.|
| Command: Fit Curve | Automatically fits or scales the curve to match the input range, ensuring the curve covers the full extent of the data.

// from deflate / deflate.md
---
title: Deflate
uid: deflate
order: 09
---

# Deflate

Deflate takes away the bulk of the terrain leaving only finer details. The higher the amount, the fewer large details.

This is useful for extracting DetailNormal-friendly shapes, isolating fine/high-frequency shapes for adding on other terrains, and simply reducing the bulk of the terrain.


# Properties
| Property | Description |
| --- | --- |
|Amount|Controls the degree to which the terrain is compressed or lowered. Higher values result in a more pronounced flattening or reduction of elevation, effectively 'deflating' the terrain features.|

// from denoise / denoise.md
---
title: Denoise
uid: denoise
order: 10
---

# Denoise

Denoise is a general purpose noise removal filter. Denoise systematically cleans up random noise, spikes, and extremely sharp edges.

A single iteration is appropriate in most cases. For extremely noisy terrains that require several passes, it is recommended that the desired area be masked to protect the rest of the terrain from losing important details.

# Properties
| Property | Description |
| --- | --- |
|Type|Selects the denoising method used to smooth noise while preserving overall features.|
|OnePass|Runs a single denoise pass for fast, moderate smoothing.|
|TwoPass|Runs a stronger two-stage denoise for cleaner results with better feature retention.|
|Pixels|Targets pixel-level speckle and stair-stepping artifacts, focusing on discrete noisy pixels.|
|Amount|Strength of the denoising effect (higher values smooth more, but can soften detail).|
|Passes|Number of denoise iterations to apply for the selected method.|

// from dilate / dilate.md
---
title: Dilate
uid: dilate
order: 11
---

# Dilate

Dilate expands every pixel of your terrain or mask using the selected kernel or shape.



# Properties

| Property | Description |
| --- | --- |
|Size|Sets the size of the dilation effect. Larger values expand features more, increasing the reach of the dilation.|
|Shape|Specifies the geometric shape used for the dilation operation, affecting how features are expanded.|
|Iterations|Controls how many times the dilation process is repeated. More iterations result in greater expansion of features.|
|Kernel|Selects the kernel type used for dilation, determining the pattern and direction of expansion.|
|Cross|Uses a cross-shaped kernel, expanding features in horizontal and vertical directions.|
|Rectangle|Uses a rectangular kernel, expanding features uniformly in all directions.|
|Line|Uses a line-shaped kernel, expanding features along a specified direction.|
|LineVertical|Uses a vertical line kernel, expanding features only in the vertical direction.|
|Invert|Inverts the input before applying dilation, causing the operation to expand background areas instead of foreground features.|

// from directionalwarp / directionalwarp.md
---
title: DirectionalWarp
uid: directionalwarp
order: 12
---


The **DirectionalWarp** node deforms the terrain using a guide input to control the displacement. This allows for controlled warping effects such as wind-swept erosion, river carving, and other directional deformations.

### **Inputs**

* **Primary Input:** The terrain to be warped.
* **Guide Input:** The directional guide that influences the warping effect. This can be any terrain or pattern used to determine the displacement direction.

# Properties


| Property | Description |
| --- | --- |
|Strength||
|Direction||
|Edge Behaviour||
|Edge|<desc>|
|Mirror|<desc>|

// from distance / distance.md
---
title: Distance
uid: distance
order: 13
---




Distance is a simple Distance Transform node that allows you to create a sloping shape from a flat shape. It is similar to the Distance mode in Apex but far superior and efficient. It works very well in conjunction with nodes such as Mask, Island, Abs, and anything else that produces hard, flat shapes.




# Properties





| Property | Description |
| --- | --- |
|Method|Specifies the algorithm used to calculate distance. Different methods may offer varying performance or accuracy.|
|Classic|Uses the standard distance calculation method, suitable for most general purposes.|
|RT|Uses a real-time optimized distance calculation, providing faster results for interactive workflows.|
|Mode|Determines the pattern or structure of the distance calculation, affecting how distance propagates from the source.|
|Asterisk|Calculates distance in a star-shaped (asterisk) pattern, radiating out in multiple directions.|
|Pyramid|Calculates distance in a pyramid or diamond pattern, emphasizing diagonal and orthogonal propagation.|
|Directions|Sets the number of directions in which distance is calculated, influencing the angular resolution and smoothness of the result.|
|Skew|Applies a skew or bias to the distance field, distorting the propagation direction for creative or technical effects.|
|Angle|Specifies the primary angle or orientation for directional distance calculations, allowing for anisotropic effects.|
|Angular Jitter|Introduces randomness to the angle of distance propagation, creating more organic and less uniform distance fields.|
|Falloff|Controls how quickly the distance value decreases with increasing distance from the source, shaping the gradient of the field.|
|Threshold|Sets a cutoff value for the distance field. Values beyond this threshold are clamped or ignored.|
|Falloff Jitter|Adds randomness to the falloff rate, producing irregular or natural-looking distance gradients.|
|Options|Inverts the input mask or field before calculating distance, reversing the source and background.|
|Invert Input|Inverts the input mask or field before calculating distance, reversing the source and background.|
|Invert Output|Inverts the resulting distance field, swapping near and far values.|
|Multiply by Input|Multiplies the final distance field by the original input, masking or modulating the result.|
|Seed|Randomization seed for any stochastic elements in the distance calculation, ensuring reproducible or varied results.|

// from equalize / equalize.md
---
title: Equalize
uid: equalize
order: 14
---

# Equalize

Equalizes the terrain where the heights are linearly distributed between the highest and lowest points.


# Properties
| Property | Description |
| --- | --- |
|Factor||

// from extend / extend.md
---
title: Extend
uid: extend
order: 15
---



# Properties




| Property | Description |
| --- | --- |
|Extend||
|Value||

// from filter / filter.md
---
title: Filter
uid: filter
order: 16
---

# Filter

The Filter node shapes the terrain’s frequency content using an audio-inspired parametric filter. Useful for isolating or suppressing features at specific scales.

# Properties
| Property | Description |
| --- | --- |
|Mode|Selects the filter response curve used to shape terrain detail by frequency (scale).|
|LowPass|Keeps large-scale forms and smooths out high-frequency detail.|
|HighPass|Keeps fine detail and removes broad, low-frequency forms.|
|LowShelf|Boosts or cuts low frequencies while leaving higher frequencies mostly unchanged.|
|HighShelf|Boosts or cuts high frequencies while leaving lower frequencies mostly unchanged.|
|BandPass|Keeps a band of mid frequencies and attenuates both low and high frequencies outside the band.|
|Notch|Removes a narrow band of frequencies while leaving the rest mostly unchanged.|
|Bell|Boosts or cuts a centered frequency band with a controllable bandwidth.|
|Frequency|The center/cutoff frequency of the filter (controls which detail scale is affected).|
|Gain|Amount of boost or cut applied (used by shelf and bell modes).|
|Q|Filter sharpness/bandwidth (higher Q = narrower, more selective band; lower Q = broader influence).|
|Keep DC|Preserves the overall baseline/average height (DC offset) so the filter affects detail without shifting the mean elevation.|

// from flip / flip.md
---
title: Flip
uid: flip
order: 17
---

# Flip

The Flip node flips the terrain horizontally, vertically, or both. It can also invert the X-Y ordering of the individual pixels.

# Properties
| Property | Description |
| --- | --- |
|Type|Selects which axis the input is mirrored across.|
|X|Flips the input horizontally (mirrors along the X axis).|
|Y|Flips the input vertically (mirrors along the Y axis).|
|XY|Flips both axes (180° mirror of the input).|

// from fold / fold.md
---
title: Fold
uid: fold
order: 18
---




The Fold node simulates terrain folding by introducing slants, breaks, and folds to the terrain. It will change the shape of the terrain significantly and should be used early in the graph.



# Properties


| Property | Description |
| --- | --- |
|Waveform|Specifies the type of waveform used to apply the fold or wave transformation to the terrain. The waveform determines the shape and style of the folds.|
|Sine|Applies a smooth, sinusoidal wave pattern, creating gentle, rolling folds.|
|Triangle|Applies a triangular wave pattern, resulting in sharp, angular folds with linear transitions.|
|Sawtooth|Applies a sawtooth wave pattern, producing repeating, ramp-like folds with abrupt drops.|
|Folds|Controls the number of folds or wave repetitions applied across the terrain. Higher values create more frequent, closely spaced folds.|
|Symmetric|Determines whether the folds are mirrored symmetrically across the center, producing balanced, repeating patterns.|

// from graphiceq / graphiceq.md
---
title: GraphicEQ
uid: graphiceq
order: 19
---

# GraphicEQ

Applies a multi-band equalizer-style filter to shape terrain features across different scales.

* **Band 1–7**\
  Seven adjustable frequency bands. Each band controls the gain for a specific range of detail scales:
  * Lower bands affect large-scale, broad features.
  * Higher bands target fine details.
  * Positive values boost features at that scale; negative values suppress them.

Use the bands together to fine-tune the terrain’s overall frequency profile and achieve precise control over its shape and detail distribution.

# Properties
| Property | Description |
| --- | --- |
|Band 1||
|Band 2||
|Band 3||
|Band 4||
|Band 5||
|Band 6||
|Band 7||

// from heal / heal.md
---
title: Heal
uid: heal
order: 20
---

The Heal node can reconstruct damaged, low res, or 8-bit data with 16-bit, high resolution fidelity. The Heal node can take quantized images with extreme banding of any shape, and clean up the terrain into a naturalistic output.

Heal can consume 8-bit data, (visually) damaged images, or low quality satellite data — even with bad JPEG artifacts — and turn it into a reasonably clean heightfield. It is also useful for upscaling lower resolution data such as Google map extracts.

:::info
Obviously, not all data can be reconstructed, but you can get a fair bit of quality back. Below is an example where we downsample a 16-bit heightfield to 8-bit, and then reconstruct it using the Heal node.
:::


:::image-row
![Original Data](/.data/ref/Heal/healA1.webp) ![After using Heal](/.data/ref/Heal/healA2.webp) 
:::

:::image-row
![Original Data](/.data/ref/Heal/healB1.webp) ![After using Heal](/.data/ref/Heal/healB2.webp)
:::


# Properties
| Property | Description |
| --- | --- |
|Reconstruction|Controls how aggressively missing or damaged areas are rebuilt from surrounding data (higher values preserve continuity but can soften detail).|
|Passes|Number of healing iterations to run; more passes produce a cleaner, more continuous surface but may blur fine detail.|

// from modify / index.md
---
title: Modify
uid: modify
hidden: true
---

# In this section

<div id='show-sublinks'></div>

// from match / match.md
---
title: Match
uid: match
order: 21
---

# Match

The Match node is a low-level lets you provide a Reference input that is used to adapt/match the heights of the main Input.

This is useful when you need terrains to be a precise height, but lose some heights after a particular effect, erosion, or other processes.

:::x-tip 
<i class="fa-duotone fa-light fa-notes-sticky"></i> See [Match or Correct Heights](/guides/scenarios/helpful-info/match-height.html){data-link-icon=''} for a practical example of how Match can be utilized.
:::

# Properties
| Property | Description |
| --- | --- |
|Mode|Specifies the method used to match the height of the current terrain to a reference terrain. Determines how the height adjustment is performed.|
|Height|Directly matches the height values of the current terrain to the reference terrain, aligning elevation point-for-point.|
|Histogram|Matches the height distribution (histogram) of the current terrain to that of the reference terrain, preserving relative features while adjusting overall elevation statistics.|

// from median / median.md
---
title: Median
uid: median
order: 22
---



# Properties


| Property | Description |
| --- | --- |
|Mode||
|Fast|<desc>|
|Advanced|<desc>|
|GPU|<desc>|
|Strength||
|X1|<desc>|
|X2|<desc>|
|X4|<desc>|
|X8|<desc>|
|Horizontal||
|Vertical||
|Iterations||

// from meshify / meshify.md
---
title: Meshify
uid: meshify
order: 23
---



# Properties

| Property | Description |
| --- | --- |
|Meshify|Sets the number of vertices used to construct the mesh facets. Higher values produce finer, more detailed meshes; lower values create larger, more pronounced facets.|
|Vertices|Sets the number of vertices used to construct the mesh facets. Higher values produce finer, more detailed meshes; lower values create larger, more pronounced facets.|
|Seed|Randomization seed for mesh facet arrangement. Changing the seed produces different polygonal patterns and facet layouts.|
|Detail Sensitivity|Controls how closely the mesh facets follow the underlying terrain detail. Higher sensitivity preserves more terrain features; lower sensitivity results in smoother, more abstract faceting.|

// from origami / origami.md
---
title: Origami
uid: origami
order: 24
---




The Origami node creates a diagonal multi-fold pattern. It can be used to create a highly stylized terrain. When applied with specific masking, and then processed further with Erosion, the folded structure can produce beautiful, naturalistic results.




# Properties


| Property | Description |
| --- | --- |
|Amount|The amount of re-folding to be applied to the terrain. Low values create large folds; high values create tiny folds.|
|Seed|The randomization pattern or seed for the node's process. Changing the seed produces different noise patterns.|

// from pixelate / pixelate.md
---
title: Pixelate
uid: pixelate
order: 25
---

# Pixelate

Pixelates, or creates a blocky effect, from the terrain or mask being input.

# Properties
| Property | Description |
| --- | --- |
|Size||
|Autosize||
|Antialias||

// from recurve / recurve.md
---
title: Recurve
uid: recurve
order: 26
---

# Recurve

Recurve is a curvature-based expander node. It can inflate and/or deflate the terrain to create stronger slopes and larger, softer formations from a given noise or terrain.

:::info
Despite appearances, Recurve's output is very sensitive to subtle changes in the source heightfield. For example, if prior to Recurve you apply MicroErosion or Breaker, then Recurve will create a very specific flow pattern on those grooves and valleys.
:::

## Properties

| Property | Description |
| --- | --- |
|Power|The strength of the inflate/deflate operation. Higher values cause drastic shifts in shape formation.|
|Scale|The amount of details to preserve. Higher values cause more prominent shapes to form.|
|Iterations||
|Style||
|Inward|<desc>|
|Outward|<desc>|

// from shaper / shaper.md
---
title: Shaper
uid: shaper
order: 27
---


# Shaper

The Shaper node can bulk up, or bulk down, a terrain. Shaper is mainly created to add more "body" to landscape before eroding to avoid a `人` look after eroding. Usually, if you erode a `Λ` shape, you get `人` shape. If you apply Shaper, the pre-erosion shape becomes a `∩` shape, and after eroding it will be `Λ`, retaining the bulk in higher altitudes.

Shaper also lets you work in "local areas" so the effect is applied non-uniformly to the terrain. Additionally, you can also preserve fine details.

:::info
Shaper is a very useful tool that is fast and effective. You can use it through the [Adjust](/reference/nodes/modify/adjust.html){data-link-icon=''} node as well as the [Modifier Stack](/ui/interface/property-editor/modifier-stack.html){data-link-icon=''}. However, the Shaper node is the only way to use the advanced options.
:::

# Properties


| Property | Description |
| --- | --- |
|Shape|Negative values will bulk down the shape, while positive values will bulk up the shape.|
|Local Effect|Limits the shaping effect to localized regions instead of applying it globally, allowing for targeted adjustments.|
|Local Area|Specifies the size or extent of the local region affected when 'Local Effect' is enabled. Larger values increase the area of influence.|
|Maintain Fine Details|When enabled, finer detail is preserved regardless of shape changes.|
|Detail Size|Controls the scale of details to be preserved or affected during shaping. Smaller values focus on finer details, while larger values affect broader features.|

// from sharpen / sharpen.md
---
title: Sharpen
uid: sharpen
order: 28
---



---

Sharpen enhances the edges and small structures of a terrain by making them more prominent.

:::warning
Use sparingly. High values can create sharp artifacts on your terrain which may cause issues on playable terrains in games, as well as artifacts in LOD generation.
:::





# Properties



| Property | Description |
| --- | --- |
|Method|Selects the sharpening technique to apply to the terrain or texture. Each method targets different aspects of the data for sharpening.|
|Edge|Sharpens the terrain or texture by enhancing edges, making transitions between features more pronounced.|
|Frequency|Sharpens by boosting high-frequency details, increasing the clarity of fine structures and textures.|
|Amount|The amount of sharpening to be applied to the structures. Higher values produce a stronger sharpening effect.|

// from slopeblur / slopeblur.md
---
title: SlopeBlur
uid: slopeblur
order: 29
---

# SlopeBlur

# Properties
| Property | Description |
| --- | --- |
|Intensity|Controls the strength of the slope blur effect. Higher values result in more pronounced blurring along the slope direction.|
|Iterations|Specifies how many times the slope blur operation is applied. More iterations increase the smoothness and diffusion of the blur.|
|Direction|Sets the primary direction in which the blur is applied. Adjusting this value changes the orientation of the blur effect across the terrain.|
|Asymmetry|Controls the asymmetry of the blur, allowing the effect to be stronger in one direction than the other for more natural or stylized results.|
|Normalized|Lorem ipsum|
|Window|Lorem ipsum|
|Bell|<desc>|
|Box|Uses a box-shaped window for uniform blurring, resulting in sharper transitions at the edges.|
|Quality|Settings related to the quality and precision of the slope blur operation. Higher quality may increase processing time but results in smoother, more accurate blurring.|
|Quality|Settings related to the quality and precision of the slope blur operation. Higher quality may increase processing time but results in smoother, more accurate blurring.|
|Low|<desc>|
|Medium|<desc>|
|High|<desc>|
|Ultra|<desc>|
|Antialiasing|Applies antialiasing to the slope blur effect, reducing jagged edges and improving visual smoothness.|
|Off|No antialiasing is applied. May result in sharper but potentially jagged edges.|
|x4|Applies 4x antialiasing for moderate smoothing of edges.|
|x16|Applies 16x antialiasing for maximum edge smoothing and highest visual quality.|

// from slopewarp / slopewarp.md
---
title: SlopeWarp
uid: slopewarp
order: 30
---



# Properties

| Property | Description |
| --- | --- |
|Intensity|Controls the strength of the slope warp effect. Higher values produce more pronounced warping and distortion of the terrain along the slope.|
|Iterations|Specifies how many times the slope warp operation is applied. Increasing iterations can create more complex or exaggerated warping effects.|
|Direction|Sets the primary direction in which the slope warp is applied. Adjust this to control the orientation of the warping across the terrain.|
|Normalized|When enabled, normalizes the effect so that the intensity is consistent regardless of terrain scale or resolution.|
|Quality|Settings related to the quality and precision of the slope warp operation. Higher quality may increase processing time but results in smoother, more accurate warping.|
|Quality|Settings related to the quality and precision of the slope warp operation. Higher quality may increase processing time but results in smoother, more accurate warping.|
|Low|<desc>|
|Medium|<desc>|
|High|<desc>|
|Ultra|<desc>|
|Antialiasing|Applies antialiasing to the slope warp effect, reducing jagged edges and improving visual smoothness.|
|Off|No antialiasing is applied. May result in sharper but potentially jagged edges.|
|x4|Applies 4x antialiasing for moderate smoothing of edges.|
|x16|Applies 16x antialiasing for maximum edge smoothing and highest visual quality.|

// from softclip / softclip.md
---
title: SoftClip
uid: softclip
order: 31
---




SoftClip a low-level utility that lets you softly reduce the intensity of shapes above a specified threshold. It can be comparable to masking a shape with a Height node and then clamping that portion. Unlike such a custom set up, the SoftClip node gives better results at a tremendously faster speed and requires no setup.



# Properties




| Property | Description |
| --- | --- |
|Clip Mode|Selects whether the soft clipping effect is applied above or below the specified threshold.|
|AboveThreshold|Applies soft clipping to values above the threshold, gently compressing high values toward the threshold.|
|BelowThreshold|Applies soft clipping to values below the threshold, gently compressing low values toward the threshold.|
|Threshold|Sets the value at which soft clipping begins. Values above or below this threshold (depending on mode) will be affected.|
|Softness|Controls the smoothness of the transition at the threshold. Higher values create a more gradual, less abrupt clipping effect.|
|Clipping|Adjusts the overall strength of the clipping effect, determining how much values are compressed toward the threshold.|

// from swirl / swirl.md
---
title: Swirl
uid: swirl
order: 32
---

# Swirl

Swirl creates a vortex warp on the terrain. It can be very useful for adding a fluid look to the terrain.

## Properties

| Property | Description |
| --- | --- |
|Size||
|X|Horizontal placement of swirl.|
|Y|Vertical placement of swirl.|

// from thermalshaper / thermalshaper.md
---
title: ThermalShaper
uid: thermalshaper
order: 33
---




ThermalShaper is a fast and effective way of condensing and coalescing shapes similar to what Shaper does, but in a way where it is in line with what Thermal Erosion does to a terrain.

You can use it to create smoother ridges, or even bulk up a terrain without creating bulbous shapes. ThermalShaper works very well with Rivers.



# Properties
| Property | Description |
| --- | --- |
|Influence|Controls the overall strength of the thermal shaping effect applied to the input terrain. Higher values increase the impact, blending more of the thermal shaping with the original terrain. Mid-range values provide a balance between the effect and the source terrain.|
|Shape|Adjusts the shaping style of the terrain. Negative values condense the terrain into sharp, concise ridges, while positive values bulk up the terrain, creating softer, more rounded features.|
|Scale|Sets the scale at which the thermal shaping is applied. Lower values focus the effect on smaller details and individual ridges, while higher values apply the shaping to larger terrain features, affecting broader mountain ranges.|
|Microdetail Preservation|Preserves fine details from the original terrain during thermal shaping. Higher values maintain more microdetail, such as rocky textures and small features, while lower values result in smoother, more uniform terrain.|

// from threshold / threshold.md
---
title: Threshold
uid: threshold
order: 34
---




The Threshold node lets you alter the terrain based on the height limit specified. It can especially useful when converting a soft mask to a hard mask.



# Properties

| Property | Description |
| --- | --- |
|Level|Specifies the threshold value used to separate terrain features. Values above this level are retained, while values below are discarded or set to a minimum. Adjusting the level controls the cutoff point for terrain masking or feature isolation.|

// from transform / transform.md
---
title: Transform
uid: transform
order: 35
---

# Transform

Transform allows you to move, rotate, and scale any terrain. The Transform node can be implemented at any point in your graph as it is a post-process effect.

![](/.data/assets/transform.png)



:::info
If your terrain has a hard edge, try using the `Zero Borders` node before applying the Transform node.
:::

# Properties


| Property | Description |
| --- | --- |
|Position|Shifts the terrain or object horizontally along the X axis, allowing precise placement within the scene.|
|Offset X|Shifts the terrain or object horizontally along the X axis, allowing precise placement within the scene.|
|Offset Y|Shifts the terrain or object horizontally along the Y axis, moving it forward or backward in the workspace.|
|Offset Z|Moves the terrain or object vertically along the Z axis, raising or lowering its elevation.|
|Scale|Applies uniform scaling to all axes, maintaining the original proportions of the terrain or object.|
|Uniform|Applies uniform scaling to all axes, maintaining the original proportions of the terrain or object.|
|Scale|Applies uniform scaling to all axes, maintaining the original proportions of the terrain or object.|
|Scale X|The non-uniform scale on the X axis, allowing independent horizontal stretching or compression.|
|Scale Y|The non-uniform scale on the Y axis, allowing independent vertical stretching or compression.|
|Rotation|The angle of rotation applied to the terrain or object, measured in degrees.|
|Angle|The angle of rotation applied to the terrain or object, measured in degrees.|
|Settings|Specifies how the transformed terrain or object is merged with the underlying data or input.|
|Blend Mode|Specifies how the transformed terrain or object is merged with the underlying data or input.|
|None|No blending is applied; the transformed data overwrites the input.|
|Blend|Blends the transformed data with the input using standard alpha or linear blending.|
|Add|Adds the transformed values to the input, increasing elevation or intensity.|
|Subtract|Subtracts the transformed values from the input, creating depressions or reductions.|
|Difference|Emphasizes the difference between the transformed data and the input.|
|Multiply|Multiplies the transformed data with the input, modulating the result.|
|Screen|Uses a screen blend, lightening the result where both inputs are present.|
|Max|Takes the maximum value between the transformed data and the input at each point.|
|Min|Takes the minimum value between the transformed data and the input at each point.|
|Edges|Specifies how the edges of the transformed terrain or object are handled.|
|None|No special edge handling; edges may be abrupt or unblended.|
|Thin|Applies a thin edge blend, softening the transition at the boundaries.|
